"251"	[["251", 10], ["337", 4], ["280", 4], ["449", 3], ["395", 3]]
"252"	[["252", 17], ["363", 5], ["123", 5], ["486", 4], ["446", 4]]
"253"	[["253", 19], ["274", 5], ["442", 4], ["315", 4], ["211", 4]]
"254"	[["254", 14], ["479", 4], ["423", 4], ["402", 4], ["189", 4]]
"255"	[["255", 17], ["423", 6], ["382", 5], ["495", 4], ["489", 4]]
"256"	[["256", 15], ["438", 10], ["296", 5], ["490", 4], ["353", 4]]
"257"	[["257", 13], ["473", 3], ["463", 3], ["388", 3], ["378", 3]]
"258"	[["258", 11], ["219", 4], ["161", 4], ["128", 4], ["489", 3]]
"259"	[["259", 10], ["438", 4], ["285", 3], ["231", 3], ["230", 3]]
"260"	[["260", 13], ["467", 4], ["357", 4], ["122", 4], ["492", 3]]
"261"	[["261", 13], ["473", 4], ["215", 4], ["496", 3], ["492", 3]]
"262"	[["262", 14], ["432", 6], ["439", 5], ["328", 5], ["499", 4]]
"263"	[["263", 9], ["376", 3], ["317", 3], ["310", 3], ["291", 3]]
"264"	[["264", 11], ["499", 4], ["429", 4], ["478", 3], ["475", 3]]
"265"	[["265", 11], ["435", 3], ["423", 3], ["409", 3], ["395", 3]]
"266"	[["266", 12], ["190", 5], ["442", 4], ["441", 4], ["406", 4]]
"267"	[["267", 22], ["143", 6], ["423", 5], ["210", 5], ["199", 5]]
"268"	[["268", 11], ["321", 5], ["402", 4], ["418", 3], ["369", 3]]
"269"	[["269", 11], ["441", 5], ["490", 3], ["435", 3], ["362", 3]]
"270"	[["270", 19], ["361", 5], ["343", 5], ["301", 5], ["130", 5]]
"271"	[["271", 9], ["477", 3], ["461", 3], ["437", 3], ["413", 3]]
"272"	[["272", 15], ["455", 5], ["379", 5], ["363", 4], ["311", 4]]
"273"	[["273", 11], ["233", 5], ["441", 4], ["149", 4], ["137", 4]]
"274"	[["274", 17], ["253", 5], ["455", 4], ["392", 4], ["241", 4]]
"275"	[["275", 10], ["487", 3], ["485", 3], ["322", 3], ["303", 3]]
"276"	[["276", 16], ["491", 6], ["460", 4], ["446", 4], ["432", 4]]
"277"	[["277", 9], ["427", 3], ["389", 3], ["358", 3], ["331", 3]]
"278"	[["278", 14], ["317", 4], ["231", 4], ["199", 4], ["128", 4]]
"279"	[["279", 13], ["490", 4], ["435", 4], ["402", 4], ["394", 4]]
"280"	[["280", 14], ["423", 6], ["114", 5], ["402", 4], ["255", 4]]
